¹,Ind. ¹,Generation,Sex,"Total Protein, g/L","Albumin, g/L","Globulin, g/L",A/G ratio,"Creatinine, µM/L","Glucose, mM/L","Total Bilirubin, µM/L","Triglycerides, mM/L","Cholesterol, mM/L","ALT, IU/L","AST, IU/L",De Ritis ratio (AST/ALT),"Ca, mM/L","P, mM/L",Ca/P ratio,"Mg, mM/L","Fe, µM/L","Chlorides, mM/L","Breast meat, moisture %","Breast meat, protein %","Breast meat, fat %","Breast meat, ash %","Drumstick, moisture %","Drumstick, protein %","Drumstick, fat %","Drumstick, ash %","Live weight at 1 day, g","9-week weight, g","Mean daily gain, g","Carcass weight, g","Slaughter yield, %","Breast weight, g","Thigh weight, g","Drumstick weight, g","Kidneys, g","Heart, g","Liver, g","Stomach, g","Intestines, g","Lungs, g"
185,8180,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,33.5,13.5,20,0.68,35.26,12.85,0.48,0.29,3.6,5.3,170,32.08,2.9,2.01,1.44,1.06,15.52,111.9,73.78,24.17,0.9,1.15,72.93,21.25,4.81,1.01,39,845,13,597,70.7,147,42,41,7,6,20,21,42,5
186,8182,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,41.9,16.1,25.8,0.62,39.4,11.98,0.78,0.4,4.25,6.6,267.4,40.52,2.91,2.25,1.29,1.42,19.93,110.9,74.03,24.43,0.41,1.13,74.84,22.95,1.12,1.09,37,645,10,429,66.5,107,30,25,5,4,18,18,38,5
187,8187,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,31.1,10.2,20.9,0.49,26.96,6.14,3.4,0.65,5.8,21.6,454.9,21.06,2.74,4.65,0.59,1.73,48.65,114.1,75.54,23.16,0.37,0.93,74.64,22.91,1.39,1.06,43,520,8,302,58.1,55,21,22,6,4,31,12,40,5
188,8188,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,36.5,14.3,22.2,0.64,37.33,12.56,0.52,0.23,3.76,5.5,269.9,49.07,2.91,1.95,1.49,1.05,19.9,109.4,75.44,23.2,0.26,1.1,76.17,22.21,0.67,0.95,40,570,8,391,68.6,89,26,26,6,4,20,17,32,4
189,8192,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,35.6,15.2,20.4,0.75,34.22,12.11,0.57,0.28,4.01,6.1,274.9,45.07,2.84,2.2,1.29,1.09,19.21,112.5,74.62,23.7,0.59,1.09,74.46,22.95,1.53,1.06,38,745,11,506,67.9,125,41,36,7,4,19,28,43,5
190,8193,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,34.4,14.9,19.5,0.76,37.33,12.19,0.48,0.39,4.43,6.1,227.4,37.28,2.87,2.24,1.28,0.87,25.32,111.4,74.41,23.83,0.7,1.06,72.47,23,3.45,1.08,48,705,10,485,68.8,114,34,33,7,4,16,16,38,5
191,8194,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,43.1,16.5,26.6,0.62,38.37,13.13,0.48,0.27,4.12,7.9,227.4,28.78,3.08,2.47,1.25,1.21,17.04,112.5,74.65,24.13,0.47,0.75,74.1,22.51,2.38,1.01,44,685,10,401,58.5,94,27,36,6,5,22,16,36,6
192,8195,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,49.6,18.8,30.8,0.61,38.37,12.56,0.78,0.4,4.21,19.5,494.9,25.38,2.64,3.5,0.75,1.39,17.69,112.5,74.34,24.33,0.28,1.05,73.93,22.77,2.21,1.09,44,815,12,548,67.2,137,41,39,8,4,19,20,43,5
193,8196,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,42.1,14.1,28,0.5,38.37,15.11,0.78,0.63,4.96,4.5,222.4,49.42,2.84,2.81,1.01,1.02,31.69,109.6,75,23.75,0.28,0.97,75.76,21.88,1.37,0.99,46,650,10,416,64,82,34,28,8,4,19,20,39,5
194,8197,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,38.1,15.4,22.7,0.68,40.44,12.62,0.96,0.26,4.34,8.4,377.4,44.93,3.08,2.33,1.32,0.86,28.76,115.3,76,22.98,0.06,0.96,76.86,21.52,0.72,0.9,45,580,8,370,63.8,82,29,24,8,3,25,15,36,4
195,8200,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,38.2,14.2,24,0.59,36.29,13.4,0.35,0.27,3.66,7,199.9,28.56,2.76,1.88,1.47,1.03,12.95,111.3,73.88,23.93,1.03,1.16,74.52,21.78,2.66,1.04,44,925,14,610,65.9,134,49,42,8,6,18,22,50,5
196,8202,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½,m,39.1,15.4,23.7,0.65,38.37,14.35,0.52,0.28,4.31,7.6,232.4,30.58,2.79,2.92,0.96,1.13,20.66,110.5,73.88,24.57,0.42,1.13,72.21,22.95,3.79,1.05,49,860,13,602,70,146,48,37,7,4,20,26,42,8
