reaction_id,flux_slow,flux_fast,flux_ratio,DRF_category,Pathways_list,Pathways
CSm,0.8433287849039433,0.7478779481146985,0.8868165791351273,Unchanged,"['2-oxocarboxylic Acid Metabolism', 'AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism', 'Glyoxylate And Dicarboxylate Metabolism']","2-oxocarboxylic Acid Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism; Glyoxylate And Dicarboxylate Metabolism"
CTPS2,0.0092421788280337,0.012759378118672,1.3805595364558199,Increased,['Nucleotide metabolism'],Nucleotide metabolism
CYOOm3,4.566937876205542,2.822557769656412,0.6180416388763197,Decreased,['Energy metabolism'],Energy metabolism
CYOR_u10m,9.133875752411084,5.645115539312822,0.6180416388763195,Decreased,['Energy metabolism'],Energy metabolism
CYSt4,0.0044732397303494,0.0061755737688891,1.3805595365233716,Increased,['Extracellular Transport'],Extracellular Transport
CYTDK1,0.0037732069377524,0.0052091368211903,1.380559536523392,Increased,['Nucleotide metabolism'],Nucleotide metabolism
CYTDe,0.007707238245756,0.0106403012598118,1.380559536442369,Increased,['Nucleotide metabolism'],Nucleotide metabolism
CYTDt,-0.007707238245756,-0.0106403012598118,1.380559536442369,Increased,['Extracellular Transport'],Extracellular Transport
CYTK1,0.0008654364639953,0.0011947865636238,1.3805595365233982,Increased,['Nucleotide metabolism'],Nucleotide metabolism
CYTK12,-0.0004327182319976,-0.0005973932818119,1.3805595365235577,Increased,['Nucleotide metabolism'],Nucleotide metabolism
CYTK1m,0.0002521188272046,0.000348065051234,1.3805595365217904,Increased,['Nucleotide metabolism'],Nucleotide metabolism
Clt,-0.0499999999999545,-0.0500000000000683,1.0000000000022762,Unchanged,['Extracellular Transport'],Extracellular Transport
DM_5forthf_c,0.0049999999996543,0.005000000000277,1.00000000012454,Unchanged,['Unknown'],Unknown
DM_urea_m,0.0399884471261901,0.0361784552049674,0.9047226837991571,Unchanged,['Unknown'],Unknown
ECOAH12m,0.032576222210371,0.025945437410264,0.7964532302951932,Unchanged,['BCAA metabolism (Val/Leu/Iso)'],BCAA metabolism (Val/Leu/Iso)
ECOAH1m,-0.0369027184927233,-0.0319184231125983,0.8649341949941213,Unchanged,"['AA other', 'Lipid metabolism']",AA other; Lipid metabolism
ECOAH9m,0.0409643356480452,0.0375257274100879,0.916058488840124,Unchanged,['BCAA metabolism (Val/Leu/Iso)'],BCAA metabolism (Val/Leu/Iso)
ENO,5.380486060880822,9.95503524185099,1.8502111387723368,Increased,"['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism', 'Methane Metabolism']","AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism; Methane Metabolism"
EX_2hb_e,0.0198250129716738,0.0237607560099674,1.1985241091098924,Unchanged,['Unknown'],Unknown
EX_C02470_e,0.0017350714786399,0.0,2000.0,Off,['Unknown'],Unknown
EX_ala__L_e,-0.05,1.2251740236226871,3000.0,Reversed,['Unknown'],Unknown
EX_arg__L_e,-0.05,-0.05,1.0,Unchanged,['Unknown'],Unknown
EX_asn__L_e,-0.0085468625441097,-0.011799452592625,1.3805595365233654,Increased,['Unknown'],Unknown
EX_asp__L_e,-0.0499999999999531,-0.0500000000000683,1.000000000002304,Unchanged,['Unknown'],Unknown
EX_cgly_e,0.0500000000000252,0.05,0.9999999999994961,Unchanged,['Unknown'],Unknown
EX_chol_e,-0.0026000825989242,-0.0035895688276078,1.380559536490497,Increased,['Unknown'],Unknown
EX_chsterol_e,-0.000349896339714,-0.0004830527285868,1.3805595365234171,Increased,['Unknown'],Unknown
EX_co2_e,4.0249020338266215,3.645930436250648,0.9058432740993521,Unchanged,['Unknown'],Unknown
EX_cys__L_e,-0.0044732397303494,-0.0061755737688891,1.3805595365233716,Increased,['Unknown'],Unknown
EX_fol_e,-0.0049999999996539,-0.005,1.00000000006922,Unchanged,['Unknown'],Unknown
EX_glc__D_e,-2.7072171465836754,-4.999999999999886,1.8469150161484267,Increased,['Unknown'],Unknown
EX_gln__L_e,-0.5,-0.5,1.0,Unchanged,['Unknown'],Unknown
EX_glu__L_e,-0.05,-0.05,1.0,Unchanged,['Unknown'],Unknown
EX_gly_e,-0.0110240380729578,-0.017122138574838,1.5531639551244811,Increased,['Unknown'],Unknown
EX_gthrd_e,-0.0500000000000252,-0.05,0.9999999999994961,Unchanged,['Unknown'],Unknown
EX_h2o2_e,3.886345783622589,9.77765513949536,2.5158994294072543,Increased,['Unknown'],Unknown
EX_h2o_e,3.28165875727223,1.7866045635932293,0.5444211893250854,Decreased,['Unknown'],Unknown
EX_h_e,3.592940987283697,7.906371294328196,2.2005291270607534,Increased,['Unknown'],Unknown
EX_his__L_e,-0.0111172945965459,-0.0134452893937374,1.209402996113353,Unchanged,['Unknown'],Unknown
EX_ile__L_e,-0.05,-0.05,1.0,Unchanged,['Unknown'],Unknown
EX_inost_e,-0.0003121471193958,-0.0004309376824802,1.380559536523464,Increased,['Unknown'],Unknown
EX_leu__L_e,-0.0250978975689226,-0.0346491418355063,1.380559536525103,Increased,['Unknown'],Unknown
EX_lys__L_e,-0.05,-0.05,1.0,Unchanged,['Unknown'],Unknown
EX_met__L_e,-0.005390334827511,-0.0074416781514298,1.3805595365707575,Increased,['Unknown'],Unknown
EX_nh4_e,1.4070917430279866,0.0399984505518682,0.02842632738771792,Decreased,['Unknown'],Unknown
EX_o2_e,-8.36578207539079,-12.54856662786298,1.4999872713367088,Increased,['Unknown'],Unknown
EX_phe__L_e,-0.0116818486792828,-0.0161274875984057,1.3805595365232755,Increased,['Unknown'],Unknown
EX_pi_e,-0.0270138805988339,-0.037294270479878,1.3805595365475878,Increased,['Unknown'],Unknown
EX_pro__L_e,-0.05,-0.0160746858933546,0.32149371786709197,Decreased,['Unknown'],Unknown
EX_pyr_e,5.377976123625828,8.661666290750645,1.6105810237236522,Increased,['Unknown'],Unknown
EX_ser__L_e,-0.0225906358607808,-0.0311877177734541,1.380559536511256,Increased,['Unknown'],Unknown
EX_thr__L_e,-0.0354246510181881,-0.0452969850813929,1.2786854289160405,Unchanged,['Unknown'],Unknown
EX_trp__L_e,-0.0057655768276661,-0.0098625197556082,1.7105868242502524,Increased,['Unknown'],Unknown
EX_tyr__L_e,-0.0079737810140275,-0.0110082794210647,1.3805595365233758,Increased,['Unknown'],Unknown
EX_val__L_e,-0.05,-0.05,1.0,Unchanged,['Unknown'],Unknown
FAS100COA,0.0092256796231512,0.0127365999839799,1.380559536450658,Increased,['Lipid metabolism'],Lipid metabolism
FAS120COA,0.0092256796231512,0.0127365999839799,1.380559536450658,Increased,['Lipid metabolism'],Lipid metabolism
FAS140COA,0.0092256796231512,0.0127365999839799,1.380559536450658,Increased,['Lipid metabolism'],Lipid metabolism
FAS160COA,0.0092256796231512,0.0127365999839799,1.380559536450658,Increased,['Lipid metabolism'],Lipid metabolism
FAS80COA__L,0.0092256796231512,0.0127365999839799,1.380559536450658,Increased,['Lipid metabolism'],Lipid metabolism
FBA,0.0,4.983394526742191,1000.0,On,['Energy metabolism'],Energy metabolism
FBA2,2.695189071865836,0.0,2000.0,Off,['Fructose And Mannose Metabolism'],Fructose And Mannose Metabolism
FKYNH,0.0017350714786399,0.004298167159002,2.4772277176564956,Increased,['AA other'],AA other
FOLt2,3.3438859029578474,1.8534848661729375,0.55429070248283,Decreased,['Extracellular Transport'],Extracellular Transport
FOLt2le,-3.338885902958193,-1.8484848661729372,0.5536232503588137,Decreased,['Extracellular Transport'],Extracellular Transport
FRUt1r,2.695189071865836,0.0,2000.0,Off,['Extracellular Transport'],Extracellular Transport
FTHFL,0.0017350714786399,0.004298167159002,2.4772277176564956,Increased,['Folate metabolism'],Folate metabolism
FUM,0.005682912723701,0.0078455993561817,1.3805595365667078,Increased,['Energy metabolism'],Energy metabolism
FUMm,1.5770622359609745,1.4205649202307882,0.9007665568538419,Unchanged,['Energy metabolism'],Energy metabolism
G6PDH1rer,0.0,0.0005067069451209,1000.0,On,['Energy metabolism'],Energy metabolism
G6PDH2r,0.0059866901840464,0.0077582752807992,1.2959206242998509,Unchanged,['Energy metabolism'],Energy metabolism
G6Pter,0.0,0.0005067069451209,1000.0,On,"['Transport, Endoplasmic Reticulum']","Transport, Endoplasmic Reticulum"
GALU,0.0013216171827697,0.0018245712053058,1.3805595365233254,Increased,['Energy metabolism'],Energy metabolism
GAPD,5.386086343802205,9.96086396816322,1.8493695296261325,Increased,['Energy metabolism'],Energy metabolism
GARFT,0.0033675357391471,0.0046490835793855,1.3805595365598047,Increased,"['Folate metabolism', 'Nitrogen disposal', 'Nucleotide metabolism']",Folate metabolism; Nitrogen disposal; Nucleotide metabolism
GCC2cm,0.0735405578584162,0.0634711648203519,0.863077010410359,Unchanged,['Energy metabolism'],Energy metabolism
GHMT2rm,0.0056002829215179,0.0058287263122299,1.040791401776195,Unchanged,"['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Cyanoamino Acid Metabolism', 'Folate metabolism', 'Glyoxylate And Dicarboxylate Metabolism', 'Methane Metabolism']","AA central (Ala/Asp/Glu, Gly/Ser/Thr); Cyanoamino Acid Metabolism; Folate metabolism; Glyoxylate And Dicarboxylate Metabolism; Methane Metabolism"
GK1,0.0133004515499336,0.0183620652267032,1.380559536476404,Increased,"['Nucleotide metabolism', 'Nitrogen disposal']",Nucleotide metabolism; Nitrogen disposal
GLBRAN,0.0004405390609232,0.0006081904017686,1.3805595365234298,Increased,['Starch And Sucrose Metabolism'],Starch And Sucrose Metabolism
GLCt1,0.0120280747178395,4.999999999999886,415.6941253934939,Increased,['Extracellular Transport'],Extracellular Transport
GLGNS1,0.0004405390609232,0.0006081904017686,1.3805595365234298,Increased,['Starch And Sucrose Metabolism'],Starch And Sucrose Metabolism
GLNtN1,0.499999999999998,0.5000000000000673,1.0000000000001386,Unchanged,['Extracellular Transport'],Extracellular Transport
GLNtm,0.4710786603880639,0.463688267436697,0.9843117645251032,Unchanged,['Mitochondrial transport'],Mitochondrial transport
GLUDxm,0.9041002719454736,-0.4586198009875736,3000.0,Reversed,"['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'AA other', 'Nitrogen disposal', 'Taurine And Hypotaurine Metabolism']","AA central (Ala/Asp/Glu, Gly/Ser/Thr); AA other; Nitrogen disposal; Taurine And Hypotaurine Metabolism"
GLUNm,0.4710786603880638,0.463688267436697,0.9843117645251034,Unchanged,"['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'AA other']","AA central (Ala/Asp/Glu, Gly/Ser/Thr); AA other"
GLUPRT,0.0033675357391485,0.0046490835793855,1.3805595365592307,Increased,"['AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Nitrogen disposal', 'Nucleotide metabolism']","AA central (Ala/Asp/Glu, Gly/Ser/Thr); Nitrogen disposal; Nucleotide metabolism"
GLUt2m,14.36398992642879,10.200973085360095,0.71017684763138,Unchanged,['Mitochondrial transport'],Mitochondrial transport
GLUt4,0.1000000000000682,0.1,0.9999999999993181,Unchanged,['Extracellular Transport'],Extracellular Transport
GLYCLTDy,3.795007026098478,9.72120398410215,2.5615773349690474,Increased,['Glyoxylate And Dicarboxylate Metabolism'],Glyoxylate And Dicarboxylate Metabolism
GLYCTO1p,3.795007026098478,9.72120398410223,2.5615773349690687,Increased,['Glyoxylate And Dicarboxylate Metabolism'],Glyoxylate And Dicarboxylate Metabolism
GLYt4,0.0110240380729578,0.017122138574838,1.5531639551244811,Increased,['Extracellular Transport'],Extracellular Transport
GLYtm,-0.0056002829215179,-0.0058287263122299,1.040791401776195,Unchanged,['Mitochondrial transport'],Mitochondrial transport
GMPR,1.3741267735789044,0.0,2000.0,Off,"['Nucleotide metabolism', 'Nitrogen disposal']",Nucleotide metabolism; Nitrogen disposal
GND,0.0059866901840464,0.0082649822259202,1.3805595365440981,Increased,['Energy metabolism'],Energy metabolism
GPAM_hs,0.0086727847501863,0.0119732956944597,1.380559536451369,Increased,['Lipid metabolism'],Lipid metabolism
GPDDA1,0.0045199074397922,0.0062400013198968,1.3805595364545076,Increased,['Lipid metabolism'],Lipid metabolism
GUAPRT,0.0125004116225447,0.0169094974241143,1.3527152492816912,Increased,"['Nucleotide metabolism', 'Nucleotide Salvage Pathway', 'Nitrogen disposal']",Nucleotide metabolism; Nucleotide Salvage Pathway; Nitrogen disposal
GluForTx,0.0049999999996543,0.005000000000277,1.00000000012454,Unchanged,['Histidine Metabolism'],Histidine Metabolism
H2O2t,-3.886345783622588,-9.77765513949536,2.5158994294072548,Increased,['Extracellular Transport'],Extracellular Transport
H2O2tp,-3.795007026098477,-9.72120398410223,2.561577334969069,Increased,"['Transport, Peroxisomal']","Transport, Peroxisomal"
H2Oter,0.0,0.0005067069451208,1000.0,On,"['Transport, Endoplasmic Reticulum']","Transport, Endoplasmic Reticulum"
H2Otm,-17.65590868166794,-12.044733386343818,0.6821927776988231,Decreased,['Mitochondrial transport'],Mitochondrial transport
HACD1m,-0.0369027184927233,-0.0319184231125983,0.8649341949941213,Unchanged,"['AA other', 'Lipid metabolism']",AA other; Lipid metabolism
HACD9m,0.0409643356480452,0.037525727410088,0.9160584888401263,Unchanged,['BCAA metabolism (Val/Leu/Iso)'],BCAA metabolism (Val/Leu/Iso)
HEX1,0.0120280747178395,4.999999999999886,415.6941253934939,Increased,"['Energy metabolism', 'Starch And Sucrose Metabolism']",Energy metabolism; Starch And Sucrose Metabolism
HIBDm,0.032576222210371,0.025945437410264,0.7964532302951932,Unchanged,['BCAA metabolism (Val/Leu/Iso)'],BCAA metabolism (Val/Leu/Iso)
HISD,0.0049999999996543,0.005000000000277,1.00000000012454,Unchanged,['Histidine Metabolism'],Histidine Metabolism
HIStN1,0.0111172945965459,0.0134452893937374,1.209402996113353,Unchanged,['Extracellular Transport'],Extracellular Transport
HMGCOASim,0.0369027184927233,0.0509463999359198,1.3805595364462302,Increased,"['AA other', 'Lipid metabolism', 'Terpenoid Backbone Biosynthesis', 'BCAA metabolism (Val/Leu/Iso)']",AA other; Lipid metabolism; Terpenoid Backbone Biosynthesis; BCAA metabolism (Val/Leu/Iso)
HMGLm,0.0369027184927233,0.0509463999359198,1.3805595364462302,Increased,"['AA other', 'Lipid metabolism', 'BCAA metabolism (Val/Leu/Iso)']",AA other; Lipid metabolism; BCAA metabolism (Val/Leu/Iso)
HUMANGEM_MAR00120,0.0002521188272046,0.000348065051234,1.3805595365217904,Increased,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR00466,0.0,0.0005067069452487,1000.0,On,"['Transport, Endoplasmic Reticulum']","Transport, Endoplasmic Reticulum"
HUMANGEM_MAR00587,-0.0001131962081325,-0.0001562741046357,1.3805595365241905,Increased,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR00730,0.0,0.0005067069453339,1000.0,On,"['Transport, Endoplasmic Reticulum']","Transport, Endoplasmic Reticulum"
HUMANGEM_MAR00771,0.0,-0.0005067069453339,1000.0,On,"['Transport, Endoplasmic Reticulum']","Transport, Endoplasmic Reticulum"
HUMANGEM_MAR03953,0.0,-0.0005067069451209,1000.0,On,"['Transport, Endoplasmic Reticulum']","Transport, Endoplasmic Reticulum"
HUMANGEM_MAR05036,0.0002521188272046,0.0,2000.0,Off,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR05116,14.12310704402748,0.0,2000.0,Off,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR07705,3.795007026098478,9.72120398410223,2.5615773349690687,Increased,"['Transport, Peroxisomal']","Transport, Peroxisomal"
HUMANGEM_MAR07707,-3.795007026098478,-9.72120398410215,2.5615773349690474,Increased,"['Transport, Peroxisomal']","Transport, Peroxisomal"
HUMANGEM_MAR08093,0.0409643356480452,0.0375257274100879,0.916058488840124,Unchanged,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR08526,0.0,0.0005067069452487,1000.0,On,"['Transport, Endoplasmic Reticulum']","Transport, Endoplasmic Reticulum"
HUMANGEM_MAR08651,0.0,-0.0036158986465345,1000.0,On,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR08737,0.0,-0.0005067069452487,1000.0,On,"['Transport, Endoplasmic Reticulum']","Transport, Endoplasmic Reticulum"
HUMANGEM_MAR08891,0.000138922619072,0.0001917909465983,1.380559536520829,Increased,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR11363,0.0001389226190719,0.0001917909465983,1.3805595365218226,Increased,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR11371,-0.0001131962081326,-0.0001562741046357,1.380559536522971,Increased,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR11443,-14.12310704402748,0.0,2000.0,Off,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR13075,0.0,0.000348065051234,1000.0,On,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR20136,0.0,-0.000348065051234,1000.0,On,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR20139,1.3749268135062933,0.0014525678025888,0.0010564691795372796,Decreased,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR20145,-1.3751789323334975,-0.0014525678025888,0.001056275491454762,Decreased,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR20147,-0.0013216171827697,-0.0018245712053058,1.3805595365233254,Increased,['Mitochondrial transport'],Mitochondrial transport
HUMANGEM_MAR20148,0.0013216171827697,0.0018245712053058,1.3805595365233254,Increased,['Mitochondrial transport'],Mitochondrial transport
ICDHym,0.8433287849039434,0.7478779481146984,0.886816579135127,Unchanged,"['2-oxocarboxylic Acid Metabolism', 'AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'Energy metabolism']","2-oxocarboxylic Acid Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr); Energy metabolism"
ILETA,0.0409643356480452,0.0375257274100879,0.916058488840124,Unchanged,"['2-oxocarboxylic Acid Metabolism', 'AA central (Ala/Asp/Glu, Gly/Ser/Thr)', 'BCAA metabolism (Val/Leu/Iso)']","2-oxocarboxylic Acid Metabolism; AA central (Ala/Asp/Glu, Gly/Ser/Thr); BCAA metabolism (Val/Leu/Iso)"
